ocorrencia_id,data_ocorrencia,bairro,tipo_ocorrencia,transformador_id,duracao_horas,ucs_afetadas,causa_provavel
OC-00117,2023-08-07,Montese,Queda de energia,T-037,3.9,108,Vandalismo
OC-00118,2023-10-04,Barra do Ceará,Furto detectado,T-028,0.5,151,Indeterminada
OC-00119,2024-04-18,Papicu,Queda de energia,T-022,4.3,369,Indeterminada
OC-00120,2023-06-17,Messejana,Manutenção programada,T-009,2.6,290,Falha equipamento
OC-00121,2023-11-01,Edson Queiroz,Queda de energia,T-045,4.7,266,Clima
OC-00122,2023-11-29,Mondubim,Queda de energia,T-042,1.7,104,Falha equipamento
OC-00123,2024-07-02,Barra do Ceará,Furto detectado,T-005,3.3,99,Falha equipamento
OC-00124,2023-05-19,Messejana,Furto detectado,T-008,3.8,66,Vandalismo
OC-00125,2024-07-16,Montese,Flutuação de tensão,T-017,2.2,434,Indeterminada
OC-00126,2024-10-20,Montese,Reclamação de consumidor,T-037,3.9,233,Clima
OC-00127,2024-09-23,Edson Queiroz,Curto-circuito,T-035,2.1,412,Vandalismo
OC-00128,2023-01-24,Messejana,Manutenção programada,T-018,1.6,354,Indeterminada
OC-00129,2023-02-04,Barra do Ceará,Reclamação de consumidor,T-007,2.1,77,Clima
OC-00130,2023-11-05,Centro,Queda de energia,T-036,1.4,279,Vandalismo
OC-00131,2023-01-07,Edson Queiroz,Manutenção programada,T-040,2.9,448,Sobrecarga
OC-00132,2023-04-18,Barra do Ceará,Queda de energia,T-041,3.0,32,Sobrecarga
OC-00133,2023-09-26,Montese,Reclamação de consumidor,T-035,4.9,466,Sobrecarga
OC-00134,2024-06-07,Aldeota,Manutenção programada,T-050,4.1,131,Indeterminada
OC-00135,2023-11-14,Barra do Ceará,Curto-circuito,T-030,4.1,160,Indeterminada
OC-00136,2024-06-15,Edson Queiroz,Manutenção programada,T-014,2.9,43,Vandalismo
OC-00137,2023-06-25,Centro,Queda de energia,T-043,3.2,303,Clima
OC-00138,2024-07-29,Barra do Ceará,Furto detectado,T-039,1.3,470,Indeterminada
OC-00139,2024-03-04,Papicu,Queda de energia,T-003,4.0,465,Sobrecarga
OC-00140,2023-09-21,Aldeota,Reclamação de consumidor,T-043,5.8,14,Falha equipamento
OC-00141,2024-06-19,Barra do Ceará,Reclamação de consumidor,T-004,1.6,293,Clima
OC-00142,2024-01-03,Barra do Ceará,Curto-circuito,T-036,6.1,285,Vandalismo
OC-00143,2024-07-04,Papicu,Reclamação de consumidor,T-042,5.0,324,Sobrecarga
OC-00144,2024-02-06,Messejana,Manutenção programada,T-024,2.4,352,Vandalismo
OC-00145,2023-05-02,Centro,Curto-circuito,T-031,6.6,478,Sobrecarga
OC-00146,2023-01-06,Barra do Ceará,Manutenção programada,T-025,5.9,382,Clima
OC-00147,2023-05-27,Montese,Queda de energia,T-015,5.2,325,Indeterminada
OC-00148,2024-01-28,Papicu,Reclamação de consumidor,T-008,0.5,306,Indeterminada
OC-00149,2024-11-01,Barra do Ceará,Manutenção programada,T-039,6.6,53,Vandalismo
OC-00150,2023-10-10,Papicu,Flutuação de tensão,T-016,3.2,391,Sobrecarga
OC-00151,2024-02-02,Aldeota,Manutenção programada,T-028,4.4,21,Sobrecarga
OC-00152,2024-09-24,Centro,Curto-circuito,T-044,4.2,195,Sobrecarga
OC-00153,2023-03-17,Barra do Ceará,Reclamação de consumidor,T-036,2.4,396,Clima
OC-00154,2024-09-27,Mondubim,Queda de energia,T-011,1.2,32,Sobrecarga
OC-00155,2024-07-21,Papicu,Curto-circuito,T-010,4.6,350,Clima
OC-00156,2024-03-19,Aldeota,Queda de energia,T-047,1.4,32,Vandalismo
OC-00157,2023-03-23,Barra do Ceará,Queda de energia,T-036,1.4,32,Sobrecarga
OC-00158,2023-05-17,Barra do Ceará,Queda de energia,T-024,2.6,371,Indeterminada
OC-00159,2023-06-04,Aldeota,Manutenção programada,T-006,4.0,19,Vandalismo
OC-00160,2023-01-25,Barra do Ceará,Curto-circuito,T-015,3.3,485,Sobrecarga
OC-00161,2024-03-16,Barra do Ceará,Reclamação de consumidor,T-017,0.7,57,Vandalismo
OC-00162,2024-11-13,Edson Queiroz,Flutuação de tensão,T-004,4.5,307,Clima
OC-00163,2024-04-11,Aldeota,Queda de energia,T-028,4.6,291,Indeterminada
OC-00164,2023-10-31,Parangaba,Furto detectado,T-008,5.6,443,Vandalismo
OC-00165,2023-10-30,Barra do Ceará,Manutenção programada,T-036,1.0,432,Sobrecarga
OC-00166,2024-03-16,Montese,Manutenção programada,T-050,7.3,27,Vandalismo
OC-00167,2023-06-18,Meireles,Reclamação de consumidor,T-038,1.3,409,Falha equipamento
OC-00168,2024-02-14,Messejana,Manutenção programada,T-006,0.5,363,Clima
OC-00169,2024-09-12,Parangaba,Manutenção programada,T-001,2.4,399,Falha equipamento
OC-00170,2023-05-12,Barra do Ceará,Curto-circuito,T-004,5.6,361,Falha equipamento
OC-00171,2024-04-10,Barra do Ceará,Queda de energia,T-041,1.4,288,Clima
OC-00172,2024-10-07,Montese,Queda de energia,T-030,0.5,41,Indeterminada
OC-00173,2024-11-06,Centro,Queda de energia,T-034,4.4,310,Indeterminada
OC-00174,2023-07-16,Montese,Reclamação de consumidor,T-003,7.1,402,Indeterminada
OC-00175,2023-07-03,Barra do Ceará,Reclamação de consumidor,T-042,0.5,209,Indeterminada
OC-00176,2023-07-28,Papicu,Manutenção programada,T-006,3.5,41,Falha equipamento
OC-00177,2023-09-09,Barra do Ceará,Reclamação de consumidor,T-049,1.9,393,Sobrecarga
OC-00178,2023-09-25,Barra do Ceará,Reclamação de consumidor,T-035,1.3,284,Sobrecarga
OC-00179,2024-05-18,Barra do Ceará,Manutenção programada,T-008,3.3,273,Clima
OC-00180,2024-06-19,Barra do Ceará,Queda de energia,T-024,5.0,107,Sobrecarga
OC-00181,2024-04-26,Aldeota,Furto detectado,T-015,1.1,394,Clima
OC-00182,2024-03-23,Centro,Manutenção programada,T-032,0.5,127,Falha equipamento
OC-00183,2023-05-31,Parangaba,Reclamação de consumidor,T-032,2.7,488,Falha equipamento
OC-00184,2023-08-21,Edson Queiroz,Queda de energia,T-036,0.5,33,Indeterminada
OC-00185,2023-11-10,Meireles,Queda de energia,T-005,2.5,284,Indeterminada
OC-00186,2024-08-13,Mondubim,Reclamação de consumidor,T-014,3.0,377,Vandalismo
OC-00187,2023-09-07,Meireles,Curto-circuito,T-045,5.6,400,Sobrecarga
OC-00188,2023-01-24,Messejana,Manutenção programada,T-037,4.2,66,Sobrecarga
OC-00189,2024-08-22,Barra do Ceará,Flutuação de tensão,T-047,7.7,394,Falha equipamento
OC-00190,2024-09-03,Messejana,Flutuação de tensão,T-048,4.3,278,Indeterminada
OC-00191,2023-06-20,Messejana,Furto detectado,T-040,6.1,50,Indeterminada
OC-00192,2023-02-08,Messejana,Reclamação de consumidor,T-021,4.7,492,Clima
OC-00193,2024-01-31,Barra do Ceará,Manutenção programada,T-013,3.9,279,Clima
OC-00194,2023-11-29,Montese,Furto detectado,T-033,2.3,116,Indeterminada
OC-00195,2023-07-26,Edson Queiroz,Curto-circuito,T-019,3.4,252,Clima
OC-00196,2024-10-29,Barra do Ceará,Queda de energia,T-032,3.7,195,Vandalismo
OC-00197,2024-11-17,Meireles,Manutenção programada,T-020,4.0,238,Vandalismo
OC-00198,2023-02-25,Barra do Ceará,Curto-circuito,T-026,3.7,293,Indeterminada
OC-00199,2024-11-08,Mondubim,Queda de energia,T-035,4.5,440,Clima
OC-00200,2023-12-14,Montese,Flutuação de tensão,T-021,3.9,145,Falha equipamento
OC-00201,2023-05-15,Montese,Reclamação de consumidor,T-017,4.8,173,Falha equipamento
OC-00202,2023-06-12,Barra do Ceará,Manutenção programada,T-028,7.6,155,Falha equipamento
OC-00203,2024-10-02,Meireles,Manutenção programada,T-020,2.9,239,Vandalismo
OC-00204,2023-09-24,Aldeota,Queda de energia,T-009,3.2,458,Falha equipamento
OC-00205,2023-09-11,Aldeota,Queda de energia,T-037,0.9,349,Clima
OC-00206,2023-12-11,Mondubim,Flutuação de tensão,T-023,7.4,117,Falha equipamento
OC-00207,2023-04-05,Papicu,Reclamação de consumidor,T-036,6.4,350,Vandalismo
OC-00208,2023-01-03,Parangaba,Queda de energia,T-015,0.5,468,Indeterminada
OC-00209,2023-08-09,Barra do Ceará,Reclamação de consumidor,T-012,3.4,191,Indeterminada
OC-00210,2024-09-14,Parangaba,Queda de energia,T-013,0.5,135,Indeterminada
OC-00211,2024-12-14,Barra do Ceará,Curto-circuito,T-043,0.5,191,Sobrecarga
OC-00212,2023-05-23,Centro,Queda de energia,T-019,5.3,127,Vandalismo
OC-00213,2023-04-02,Barra do Ceará,Queda de energia,T-043,3.4,209,Clima
OC-00214,2024-08-28,Messejana,Manutenção programada,T-033,5.2,264,Sobrecarga
OC-00215,2023-06-30,Aldeota,Reclamação de consumidor,T-042,2.9,452,Indeterminada
OC-00216,2023-08-11,Parangaba,Manutenção programada,T-030,2.5,294,Sobrecarga
OC-00217,2024-06-18,Centro,Manutenção programada,T-010,4.7,144,Indeterminada
OC-00218,2023-04-22,Mondubim,Flutuação de tensão,T-039,3.0,412,Sobrecarga
OC-00219,2024-05-24,Messejana,Flutuação de tensão,T-047,6.0,151,Vandalismo
OC-00220,2023-03-16,Papicu,Queda de energia,T-017,1.7,396,Sobrecarga
OC-00221,2024-06-24,Mondubim,Reclamação de consumidor,T-035,2.5,415,Vandalismo
OC-00222,2023-01-31,Centro,Reclamação de consumidor,T-002,6.2,470,Clima
OC-00223,2023-08-27,Barra do Ceará,Reclamação de consumidor,T-040,3.6,216,Falha equipamento
OC-00224,2024-08-16,Barra do Ceará,Reclamação de consumidor,T-046,0.8,30,Falha equipamento
OC-00225,2024-02-17,Montese,Reclamação de consumidor,T-025,2.4,127,Clima
OC-00226,2023-04-09,Barra do Ceará,Flutuação de tensão,T-041,4.6,149,Clima
OC-00227,2024-05-17,Parangaba,Curto-circuito,T-008,5.4,487,Indeterminada
OC-00228,2024-06-27,Barra do Ceará,Manutenção programada,T-036,3.2,79,Clima
OC-00229,2023-10-10,Centro,Queda de energia,T-011,1.1,334,Vandalismo
OC-00230,2024-03-06,Centro,Manutenção programada,T-016,5.0,248,Falha equipamento
OC-00231,2023-02-24,Messejana,Reclamação de consumidor,T-042,2.8,301,Vandalismo
OC-00232,2024-03-27,Meireles,Reclamação de consumidor,T-047,3.5,114,Falha equipamento
OC-00233,2024-01-29,Barra do Ceará,Reclamação de consumidor,T-041,2.6,143,Clima
OC-00234,2024-11-19,Aldeota,Furto detectado,T-033,1.3,347,Sobrecarga
OC-00235,2023-09-01,Papicu,Queda de energia,T-045,0.5,47,Indeterminada
OC-00236,2024-06-26,Aldeota,Manutenção programada,T-044,4.3,151,Clima
OC-00237,2023-06-07,Barra do Ceará,Manutenção programada,T-012,4.3,245,Indeterminada
OC-00238,2024-11-07,Montese,Flutuação de tensão,T-004,0.9,232,Indeterminada
OC-00239,2024-10-13,Barra do Ceará,Curto-circuito,T-048,0.5,248,Vandalismo
OC-00240,2024-03-18,Centro,Reclamação de consumidor,T-026,6.2,270,Vandalismo
OC-00241,2023-03-01,Barra do Ceará,Manutenção programada,T-035,4.5,129,Sobrecarga
OC-00242,2024-05-25,Barra do Ceará,Furto detectado,T-018,3.1,335,Indeterminada
OC-00243,2024-05-23,Barra do Ceará,Manutenção programada,T-020,2.3,163,Sobrecarga
OC-00244,2023-08-07,Barra do Ceará,Reclamação de consumidor,T-039,1.5,180,Sobrecarga
OC-00245,2024-08-21,Messejana,Furto detectado,T-029,4.7,374,Falha equipamento
OC-00246,2024-03-28,Messejana,Flutuação de tensão,T-033,2.7,389,Clima
OC-00247,2023-11-27,Papicu,Manutenção programada,T-036,3.1,469,Falha equipamento
OC-00248,2024-02-02,Mondubim,Queda de energia,T-040,8.5,57,Falha equipamento
OC-00249,2024-04-15,Barra do Ceará,Reclamação de consumidor,T-005,2.1,224,Sobrecarga
OC-00250,2024-05-27,Papicu,Manutenção programada,T-035,1.6,454,Falha equipamento
OC-00251,2024-05-01,Centro,Curto-circuito,T-028,0.5,214,Falha equipamento
OC-00252,2023-12-05,Aldeota,Manutenção programada,T-005,1.1,106,Indeterminada
OC-00253,2024-12-19,Mondubim,Queda de energia,T-019,3.6,305,Vandalismo
OC-00254,2024-12-06,Parangaba,Furto detectado,T-031,3.1,243,Clima
OC-00255,2023-08-20,Barra do Ceará,Curto-circuito,T-026,0.6,347,Vandalismo
OC-00256,2024-06-04,Edson Queiroz,Queda de energia,T-030,0.5,184,Vandalismo
OC-00257,2024-08-13,Barra do Ceará,Curto-circuito,T-046,4.6,423,Sobrecarga
OC-00258,2024-11-22,Montese,Queda de energia,T-043,2.3,163,Vandalismo
OC-00259,2023-03-13,Parangaba,Queda de energia,T-030,3.9,117,Falha equipamento
OC-00260,2023-02-10,Aldeota,Manutenção programada,T-025,7.2,213,Clima
OC-00261,2023-06-06,Barra do Ceará,Manutenção programada,T-019,5.3,60,Vandalismo
OC-00262,2023-10-04,Barra do Ceará,Curto-circuito,T-045,1.1,408,Falha equipamento
OC-00263,2023-08-25,Meireles,Flutuação de tensão,T-006,4.7,272,Falha equipamento
OC-00264,2024-06-12,Barra do Ceará,Furto detectado,T-042,0.9,391,Sobrecarga
OC-00265,2023-06-25,Papicu,Queda de energia,T-021,2.3,17,Clima
OC-00266,2023-06-24,Meireles,Manutenção programada,T-049,1.0,230,Clima
OC-00267,2023-07-01,Barra do Ceará,Curto-circuito,T-035,0.9,186,Clima
OC-00268,2024-06-23,Centro,Reclamação de consumidor,T-016,2.4,192,Falha equipamento
OC-00269,2024-12-03,Aldeota,Curto-circuito,T-039,3.6,321,Indeterminada
OC-00270,2023-02-09,Barra do Ceará,Flutuação de tensão,T-011,3.6,364,Indeterminada
OC-00271,2024-04-18,Barra do Ceará,Queda de energia,T-004,5.5,305,Sobrecarga
OC-00272,2024-02-19,Barra do Ceará,Manutenção programada,T-019,2.3,351,Indeterminada
OC-00273,2024-03-12,Edson Queiroz,Queda de energia,T-041,4.5,313,Vandalismo
OC-00274,2023-04-17,Barra do Ceará,Manutenção programada,T-036,2.0,32,Indeterminada
OC-00275,2024-07-20,Barra do Ceará,Flutuação de tensão,T-045,8.2,266,Clima
OC-00276,2023-05-20,Papicu,Reclamação de consumidor,T-026,7.4,35,Vandalismo
OC-00277,2023-12-28,Edson Queiroz,Curto-circuito,T-029,2.6,31,Clima
OC-00278,2024-10-25,Barra do Ceará,Manutenção programada,T-046,1.4,256,Indeterminada
OC-00279,2023-11-11,Montese,Queda de energia,T-029,2.5,164,Vandalismo
OC-00280,2024-10-06,Meireles,Flutuação de tensão,T-025,1.8,499,Sobrecarga
OC-00281,2023-08-30,Centro,Flutuação de tensão,T-043,3.6,379,Falha equipamento
OC-00282,2023-03-31,Messejana,Reclamação de consumidor,T-043,3.2,479,Sobrecarga
OC-00283,2023-02-12,Mondubim,Curto-circuito,T-004,4.4,251,Falha equipamento
OC-00284,2024-09-21,Parangaba,Reclamação de consumidor,T-020,2.8,64,Sobrecarga
OC-00285,2023-07-22,Barra do Ceará,Curto-circuito,T-040,2.3,187,Indeterminada
OC-00286,2024-08-30,Barra do Ceará,Queda de energia,T-025,3.0,73,Clima
OC-00287,2024-04-26,Montese,Manutenção programada,T-028,3.6,55,Indeterminada
OC-00288,2024-09-12,Barra do Ceará,Queda de energia,T-005,0.5,154,Clima
OC-00289,2023-09-24,Barra do Ceará,Flutuação de tensão,T-037,2.4,267,Falha equipamento
OC-00290,2024-05-08,Barra do Ceará,Queda de energia,T-050,2.6,16,Clima
OC-00291,2024-06-18,Parangaba,Reclamação de consumidor,T-028,3.7,500,Vandalismo
OC-00292,2024-07-17,Mondubim,Reclamação de consumidor,T-027,1.9,407,Sobrecarga
OC-00293,2024-07-27,Montese,Furto detectado,T-025,4.3,186,Sobrecarga
OC-00294,2023-01-22,Messejana,Queda de energia,T-010,1.0,362,Falha equipamento
OC-00295,2024-02-29,Barra do Ceará,Manutenção programada,T-034,2.1,404,Falha equipamento
OC-00296,2023-04-11,Messejana,Reclamação de consumidor,T-036,3.4,382,Indeterminada
OC-00297,2024-05-26,Montese,Queda de energia,T-020,0.9,274,Vandalismo
OC-00298,2024-02-24,Barra do Ceará,Flutuação de tensão,T-032,1.8,143,Sobrecarga
OC-00299,2024-07-17,Barra do Ceará,Manutenção programada,T-011,4.7,279,Vandalismo
OC-00300,2024-04-22,Barra do Ceará,Furto detectado,T-042,0.5,413,Indeterminada
OC-00301,2023-03-02,Parangaba,Manutenção programada,T-049,0.5,187,Clima
OC-00302,2023-10-12,Messejana,Queda de energia,T-034,1.9,182,Falha equipamento
OC-00303,2023-09-15,Barra do Ceará,Furto detectado,T-037,4.6,72,Indeterminada
OC-00304,2024-09-26,Aldeota,Reclamação de consumidor,T-013,3.2,461,Clima
OC-00305,2024-07-02,Centro,Reclamação de consumidor,T-030,3.0,313,Falha equipamento
OC-00306,2023-02-26,Montese,Queda de energia,T-015,5.4,172,Vandalismo
OC-00307,2024-06-24,Barra do Ceará,Flutuação de tensão,T-023,3.7,52,Vandalismo
OC-00308,2023-07-05,Edson Queiroz,Furto detectado,T-025,5.6,113,Falha equipamento
